











144  3  6
  1 70 temperature
 10 70 qtotal
  3  1 surface air temperature
 -1.64756863e-05 -2.90075194e-05  1.72339021e-05  7.64835810e-05  1.91853962e-04
  1.11684054e-04  4.41742295e-05  2.47549501e-05 -1.70333782e-05  4.65068992e-05
  3.09737703e-06  2.81569031e-05  3.19096205e-05  2.14439441e-05  1.02936746e-05
  9.32285610e-07 -8.39738466e-06 -1.19029280e-05 -7.72453410e-06 -2.09152222e-05
 -3.64097762e-20  3.69875672e-20 -1.76139445e-20 -1.65312577e-20
 -3.99054365e-22 -2.63077709e-22  9.00684558e-21 -1.51943193e-20  6.42462816e-21
  9.28986336e-21 -8.46092364e-21  6.28557024e-21  3.38275806e-21  2.70754654e-20
  1.54004414e-20  1.37781253e-20 -4.12205639e-21  5.66733032e-20 -2.45981892e-20
  3.74246427e-20 -6.42118152e-21 -5.60829551e-20  5.84005325e-20  2.71505870e-20
 -4.77783682e-20  7.06906176e-20 -2.35459963e-19  8.01886422e-19 -1.93240257e-18
  3.44508821e-18 -4.08636743e-18  2.60141402e-18  6.66165594e-19 -3.95108569e-18
  5.62356758e-18 -4.98980807e-18  2.66265181e-18 -1.87309670e-18  4.51708791e-18
 -7.51424190e-18  4.93227967e-18  1.89533257e-18 -3.89413379e-18 -1.66251036e-18
  5.20056379e-18  5.34899182e-19 -6.89347530e-18  3.57918525e-18  4.61222702e-18
 -8.18587710e-18  7.84693158e-18 -9.48714792e-18  1.06123243e-17 -6.23875656e-18
 -1.15716938e-19  1.03491503e-18  2.36336661e-18 -3.85782601e-18  2.35454692e-18
 -8.02275198e-19 -2.35394596e-19  1.76167390e-18 -4.14385102e-18  6.61641684e-18
 -7.35427728e-18  2.40905860e-18  7.12082370e-18 -7.66328418e-18 -4.28515001e-18
  3.74164037e-18  5.98630435e-18  2.97877145e-18 -4.59130074e-18 -1.88002990e-18
  1.77944777e-10  4.19023967e-04  7.09181298e-05 -6.61287894e-05 -4.19284849e-06
  1.44267042e-04  1.32255073e-04  1.33497214e-04  1.59939284e-05 -7.20254208e-05
 -8.76012252e-05  1.14923912e-04  3.38937960e-04  5.58512290e-05 -8.76813180e-04
 -1.73611821e-03 -1.58852469e-03  1.39668439e-03  5.36292877e-03  3.54017623e-03
 -1.13704655e-03 -2.50985245e-03 -9.84530514e-04 -6.66287316e-05  1.86037991e-04
  1.39308697e-04  1.12072314e-04 -3.28265285e-04 -3.15337685e-04 -4.76215423e-04
 -3.67447773e-04 -2.01413973e-04 -8.07211848e-05 -8.03373078e-05  2.43460969e-05
 -4.27008887e-05 -1.25326468e-04 -1.97513341e-04 -2.30881204e-04 -3.12250908e-04
 -2.86949680e-04 -3.44731435e-04 -1.73371316e-04 -1.13688099e-04 -5.24431834e-05
  1.08461747e-04  6.41722356e-05  2.17262579e-04  1.11801943e-04  1.78397543e-04
  3.35895850e-06 -1.89637138e-05  8.40087876e-05 -1.23686387e-05  1.28109203e-04
  1.31416501e-05 -4.20057508e-05  5.04981089e-06 -3.09500979e-05  1.53597937e-05
  1.02791570e-06  1.05465524e-06  5.85273481e-06 -7.91389674e-07  2.53773290e-05
  3.06008631e-05  2.98262198e-05  2.83798101e-05  2.34804138e-05 -7.34205048e-06
 -1.93778632e-19  4.24556813e-20 -1.13341619e-19 -2.79666467e-20
 -2.35086296e-22  8.70410580e-21  1.30416517e-20 -2.22036068e-20  1.67167169e-21
  3.51844238e-20 -2.01071185e-20  4.08960257e-21  2.96814494e-20  5.93588012e-20
  6.21342276e-20  6.95138616e-20  3.48051754e-20  1.27876910e-19  6.79612164e-21
  9.77544906e-20 -1.26136111e-20 -6.65249136e-20  6.44486124e-20  5.50858871e-20
 -7.27405176e-20  2.44939184e-19 -6.87818580e-19  2.19056681e-18 -5.35358995e-18
  9.56280936e-18 -1.14123602e-17  7.65704226e-18  1.11039318e-18 -1.03368359e-17
  1.51505910e-17 -1.31809251e-17  6.37501740e-18 -2.52564182e-18  6.73031454e-18
 -1.09893041e-17  1.02636463e-19  1.96530448e-17 -1.96668062e-17 -6.64278360e-18
  2.47792576e-17 -9.10941246e-18 -1.30295104e-17  7.86765228e-18  1.10745091e-17
 -1.62138611e-17  1.10560345e-17 -1.30750824e-17  1.60629873e-17 -3.95503029e-18
 -1.36593876e-17  1.28546258e-17  1.91576058e-18 -9.17852154e-18  5.80042765e-18
 -1.76848892e-18 -7.91606082e-19  5.07240328e-18 -1.20417808e-17  1.90076788e-17
 -2.08014817e-17  5.55234835e-18  2.43395981e-17 -3.02177831e-17 -1.35879463e-18
  1.92625978e-18  2.05584276e-17  9.49484574e-18 -1.62525478e-17 -3.28060175e-18
  5.14839363e-11  3.83020733e-04  4.00120350e-04  6.46634550e-04  6.24699870e-04
  2.64163201e-04  1.36029200e-05  4.86810109e-05 -3.37524517e-05  2.79870537e-05
 -9.77479740e-05 -4.38230864e-05  8.37263022e-05  3.64441986e-04  3.05176322e-04
 -1.05833340e-03 -2.95540109e-03 -1.88564143e-03  3.54017623e-03  7.53860856e-03
  1.85786210e-03 -2.06000519e-03 -1.51122586e-03 -6.84972024e-04 -2.60634392e-04
 -9.16201272e-05 -1.70199298e-05 -5.24140186e-04 -3.52315811e-04 -5.03271193e-04
 -3.61574528e-04 -1.32170875e-04 -1.72494172e-04 -6.24348768e-05 -1.61518501e-05
 -1.08874970e-04 -1.89599084e-04 -2.59023424e-04 -2.27765259e-04 -2.01946256e-04
 -3.52680479e-04 -4.08928921e-04 -2.50076620e-04 -1.97403509e-04 -2.11871227e-04
 -1.91607261e-05  1.03829999e-04  1.00159371e-04  1.38873259e-05 -1.17199985e-04
 -1.97584939e-04 -3.40641710e-05  1.95953881e-04  4.66405280e-05  1.76867678e-05
 -9.13817658e-05 -7.38664278e-05 -8.13409254e-05 -2.71138174e-06 -2.00816362e-05
 -2.32628615e-05 -2.39453442e-06 -1.63658216e-05 -3.18011164e-05  2.41040024e-06
  1.76564202e-05  2.16322996e-05  2.50948426e-05  2.24749181e-05  2.38283024e-05
 -5.29401056e-19  4.59904481e-20 -3.19252998e-19 -4.31944234e-20
  6.07929468e-23  2.70815688e-21  1.48647224e-20 -1.76830875e-20  7.86944676e-21
  1.50512065e-20 -7.84596126e-21  4.66282270e-21  1.04592965e-20  3.54008597e-20
  3.07348705e-20  5.28670690e-20  3.78257929e-21  1.15998825e-19 -2.80589512e-20
  1.06210753e-19  2.11445890e-20 -1.04953730e-19  2.12217574e-19 -9.86360430e-20
  8.70692346e-20  4.15849122e-20 -2.22436124e-19  9.53550252e-19 -2.16217936e-18
  3.61431665e-18 -3.98028955e-18  2.43964026e-18  9.74524986e-19 -4.68498912e-18
  6.78387174e-18 -5.95004356e-18  3.04605136e-18 -1.40925490e-18  2.95007197e-18
 -4.52955683e-18  3.74974344e-19  7.74838710e-18 -8.57813316e-18 -1.82560196e-18
  1.04632790e-17 -4.96233470e-18 -4.79190227e-18  4.43994535e-18  2.68979854e-18
 -7.04382336e-18  7.13326992e-18 -6.75710238e-18  5.64505283e-18 -4.98248057e-19
 -5.67199752e-18  4.19538972e-18  2.48904997e-18 -4.63773153e-18  2.26115449e-18
 -6.22207698e-19 -5.65996855e-20  1.66389984e-18 -4.66970272e-18  7.40201592e-18
 -7.23435756e-18  3.25511818e-19  1.14215249e-17 -1.28021957e-17 -1.09930859e-18
  1.35849545e-18  9.00445446e-18  3.25371064e-18 -6.75805092e-18 -1.23745343e-18
 -1.94677593e-10  3.88349681e-04  2.68160108e-04  2.41931331e-04  1.90656473e-04
  1.22887811e-04  1.92735704e-05  4.18540727e-05 -1.69456560e-05  2.28286668e-06
 -4.05733256e-05 -1.14652180e-05 -2.23364555e-05  1.40716612e-04  2.54813053e-04
 -2.06001661e-04 -1.21325737e-03 -1.79439404e-03 -1.13704655e-03  1.85786210e-03
  6.90943944e-03  3.76097102e-03 -7.67397552e-04 -1.78967442e-03 -1.29967905e-03
 -7.08342696e-04 -2.42531701e-04 -3.68172230e-04 -3.70775335e-04 -2.43363725e-04
 -5.34459880e-05 -3.15596253e-05 -3.18253052e-04 -2.35009046e-04 -2.61732480e-04
 -9.01403502e-05 -1.98316926e-04 -2.83853440e-04 -2.97765612e-04 -1.78626490e-04
 -1.85465800e-04 -2.34999027e-04 -2.37778321e-04 -1.23890417e-04 -1.89395983e-04
 -1.77543694e-04 -6.73407486e-05 -2.19242662e-04 -7.41382722e-05 -2.37921455e-04
 -2.16610672e-04 -7.51956372e-05 -9.05193756e-05 -5.69868886e-05 -1.83000323e-04
 -1.33911623e-04 -1.16770946e-04 -1.19073733e-04  1.79057098e-05 -7.36014774e-05
 -6.04435122e-05 -3.15442072e-05 -1.55309930e-05 -2.94320038e-05 -2.53470127e-05
 -1.28821495e-05 -5.12845369e-06  1.34138462e-06  4.53940326e-06  2.21674925e-05
 -2.27555929e-19  3.49746889e-20 -1.35920516e-19 -4.61051322e-20
  1.91735387e-22 -5.50793507e-21  6.83700882e-21 -1.51297646e-20  9.67773024e-21
 -2.20447055e-21 -7.70204718e-21  1.80827646e-20 -6.38268180e-21  4.03438947e-20
  3.50528616e-21  1.20149936e-20 -1.02133311e-20  6.31000530e-20 -4.31936723e-21
  4.35825233e-21  2.96874634e-20 -1.36712187e-19  2.14807913e-19 -9.33538536e-20
  5.19009008e-20 -4.74470671e-20 -2.32982892e-20  5.24251218e-19 -1.40570707e-18
  2.61916804e-18 -3.39507727e-18  3.02523106e-18 -1.48650260e-18 -2.82657023e-19
  1.21618761e-18 -4.56489653e-19 -1.48319417e-18  2.10758961e-18 -3.62677503e-19
 -2.41529153e-18  2.79096275e-18 -6.23479572e-19  9.08707590e-20 -1.44984442e-18
  6.79114890e-19  3.03552679e-18 -3.14004654e-18 -2.14062569e-18  4.41763187e-18
 -3.06452516e-20 -4.13747777e-18  1.41827144e-18  4.48438735e-18 -5.55971710e-18
  7.42418232e-19  2.35529807e-18 -7.47700680e-19 -9.55150194e-19  8.05488834e-19
 -2.59259806e-19 -3.19871605e-19  1.23502587e-18 -3.08881071e-18  5.24667377e-18
 -6.57691902e-18  5.32298283e-18 -6.45004548e-19 -1.16384190e-18 -3.14262287e-18
  1.70011306e-18  2.45634527e-18  2.44965448e-18  3.47082739e-19 -3.75096112e-18
 -1.03769732e-10  6.24006498e-04 -1.89209110e-04 -5.10229994e-04 -2.05280202e-04
  2.07428386e-04  1.77257687e-04  1.56248098e-04  6.44442192e-05  7.94896638e-06
  7.85867298e-05  1.22946234e-04  5.23041344e-05 -6.83911302e-05 -1.39578187e-04
  1.48344487e-04  3.61786455e-04 -7.18419858e-04 -2.50985245e-03 -2.06000519e-03
  3.76097102e-03  8.90770188e-03  1.80420839e-03 -1.41144581e-03 -1.40118640e-03
 -9.39178866e-04 -6.11773182e-04 -7.89471240e-04 -7.27392696e-04 -3.98378087e-04
 -2.31856646e-04 -2.69922203e-04 -3.26400443e-04 -3.96434893e-04 -2.60989149e-04
 -8.85001692e-05 -1.38749463e-04 -1.47432146e-04 -1.17346082e-04 -1.22234426e-04
 -2.99677293e-04 -1.75456393e-04 -1.70963435e-04 -2.11631924e-04 -2.99663990e-04
 -3.26822042e-04 -2.12718202e-04 -2.12953777e-04  2.33958565e-05 -3.62721121e-05
 -1.45791239e-04 -1.76819605e-04 -2.53427760e-04 -4.29070904e-05 -1.30115975e-04
  6.32623890e-06 -2.14194307e-05 -1.73471363e-04 -4.58340817e-05 -1.26310144e-04
 -7.93885152e-05 -5.68157519e-05 -1.96706965e-05 -1.69831036e-05 -2.84276002e-05
 -2.32358752e-05 -8.67921816e-06 -2.79288355e-06  5.17709791e-06  4.52056897e-06
 -1.15449076e-19  5.68585961e-20 -6.49711032e-20 -5.50045420e-20
  5.33035304e-24 -1.11760174e-20  6.06041250e-21 -1.53690493e-20  1.31347193e-20
 -1.30840279e-20 -7.34636544e-21  2.81570103e-20 -2.09147157e-20  4.48213257e-20
 -1.74098498e-20 -7.00740882e-21 -2.90336459e-20  5.57030425e-20 -1.17318449e-20
 -3.18041949e-20  7.03737714e-20 -2.22725009e-19  3.43122457e-19 -1.81267225e-19
  1.02274906e-19 -1.36773766e-19  1.53229022e-19  1.25510247e-19 -4.82311568e-19
  1.10173900e-18 -1.79103172e-18  2.30724853e-18 -2.54327758e-18  2.72036471e-18
 -2.92623921e-18  3.59010291e-18 -4.54777719e-18  4.25919581e-18 -2.64475387e-18
 -4.62713363e-19  4.63735081e-18 -7.83216924e-18  7.00315212e-18 -1.63807019e-19
 -7.54075854e-18  8.19942990e-18 -6.89069226e-19 -5.88782340e-18  3.24755962e-18
  5.03396924e-18 -9.82377360e-18  6.43960344e-18  1.65777945e-18 -7.46260770e-18
  6.16126422e-18 -1.16646080e-18 -1.48765343e-18  1.38700701e-18 -5.50425373e-19
  9.53538828e-20 -1.95161495e-19  3.07410649e-19 -8.94309342e-19  1.88909123e-18
 -3.40959841e-18  6.46352586e-18 -8.87388648e-18  8.18582106e-18 -4.88497540e-18
  2.48229769e-18 -3.07654022e-18  5.91835478e-19  6.25559730e-18 -5.07803780e-18
 -3.09448916e-11  6.13439232e-04 -1.59474230e-04 -2.32481480e-04  2.22351728e-04
  3.39990581e-04  8.93088090e-05  9.19263732e-06  2.31307756e-05 -9.84590214e-06
  1.14560025e-04  4.80961069e-05  8.76401880e-05  2.56720777e-05 -8.20503072e-05
  5.16748767e-05  3.06270992e-04 -5.59858490e-05 -9.84530514e-04 -1.51122586e-03
 -7.67397552e-04  1.80420839e-03  5.52073630e-03  2.93913015e-03  1.16407097e-04
 -8.67818442e-04 -1.14321214e-03 -1.03022347e-03 -7.85739222e-04 -5.85209540e-04
 -5.53905220e-04 -5.14383349e-04 -2.97413725e-04 -2.32346144e-04  2.53068934e-05
 -1.16048969e-04 -2.35192788e-04 -1.91168793e-04 -2.38522406e-04 -1.85630078e-04
 -2.61346942e-04 -2.28115846e-04 -2.39956712e-04 -1.65475888e-04 -2.40269634e-04
 -1.35862058e-04 -1.52344972e-04 -8.71021308e-05 -1.29352325e-04  6.69412572e-06
 -8.26876008e-05 -1.07610520e-04 -8.82219090e-05  5.36122669e-05  3.58076781e-05
  7.78472100e-05  5.15281166e-05 -2.09195433e-05  4.04982678e-05  5.20161269e-05
  4.97197892e-06  2.11586341e-05  3.45392735e-05  4.43343278e-05  3.90915020e-05
  3.46977406e-05  3.60029400e-05  3.92846380e-05  3.91071368e-05  5.48124223e-06
 -1.17583718e-20  7.51961664e-20  1.12348313e-21 -5.72376582e-20
  5.73991274e-23 -1.41941356e-20  2.02840698e-20 -1.72714624e-20  1.92837417e-20
 -1.73060486e-20 -7.87565382e-21  3.40558266e-20 -5.33024164e-20  3.66390204e-20
 -4.31769929e-20  2.53305980e-21 -5.66828256e-20  1.01485476e-19 -3.39467023e-20
 -1.36027458e-21  2.85361603e-19 -5.43782236e-19  9.21903228e-19 -6.26797644e-19
  4.86244985e-19 -4.41540481e-19  6.97701204e-19 -1.11061298e-18  2.95204205e-18
 -5.49010838e-18  6.85419984e-18 -4.55002967e-18 -6.08580588e-19  6.12625668e-18
 -8.92881876e-18  8.24031114e-18 -4.94221811e-18  2.22095266e-18 -3.83244318e-18
  5.41608288e-18  3.16146459e-18 -1.62589415e-17  1.46602439e-17  5.20207012e-18
 -1.79648947e-17  7.00336722e-18  8.98924992e-18 -5.21108963e-18 -8.46248574e-18
  9.62675784e-18 -3.79716407e-18  6.47327988e-18 -9.93013170e-18  4.23480343e-19
  1.17661597e-17 -1.11169905e-17  1.85848068e-18  4.42002606e-18 -3.88853711e-18
  1.04767329e-18  1.01563019e-18 -3.67874686e-18  7.24087386e-18 -1.12456837e-17
  1.37272247e-17 -4.58350692e-18 -1.50141899e-17  2.01545566e-17 -2.62736266e-18
  1.98463964e-18 -1.31842256e-17 -6.35924292e-18  1.20936869e-17 -2.42231558e-20
  2.35217339e-10  1.95272637e-04  8.53261566e-05  2.37820970e-04  3.20591939e-04
  1.46709063e-04 -1.26262772e-06 -1.41847331e-06 -1.18391351e-05  2.15942018e-05
  8.55995046e-05 -1.20251479e-05  1.20141088e-05  6.68473998e-05  4.91664304e-05
  2.82441726e-05  3.61814039e-05  7.35540300e-05 -6.66287316e-05 -6.84972024e-04
 -1.78967442e-03 -1.41144581e-03  2.93913015e-03  4.97792038e-03  2.03177250e-03
 -1.89832628e-04 -1.26060325e-03 -1.26384530e-03 -9.81585792e-04 -7.42416438e-04
 -6.79154634e-04 -4.53708190e-04 -1.82770036e-04 -1.29849503e-04 -1.19807180e-04
 -1.88391569e-04 -3.62923022e-04 -2.79873539e-04 -2.36482181e-04 -2.09167276e-04
 -1.54653603e-04 -2.34020034e-04 -1.15541108e-04 -1.22870164e-05 -2.59639018e-05
  3.51023368e-05  4.73743615e-06  4.94497394e-05 -3.64856329e-05  1.06032608e-04
  7.91057442e-06 -4.13617459e-05  1.36307842e-05  8.55894300e-05  5.92553097e-05
  5.75905399e-05  7.35100416e-05  1.12698209e-04  1.03054847e-04  1.30121037e-04
  8.90835258e-05  7.44799584e-05  6.85687098e-05  8.12663028e-05  7.67716056e-05
  6.71007204e-05  5.83111026e-05  5.74041243e-05  5.53171723e-05  3.96154551e-05
  2.78115958e-19  9.66769932e-20  1.82172864e-19 -4.84370185e-20
  4.95248945e-22 -1.20778966e-20  2.71515772e-20 -2.46802010e-20  1.75760015e-20
  1.01480159e-20 -3.64104296e-20  5.54091961e-20 -6.38015244e-20  9.27733842e-20
 -2.37324106e-20  7.22313252e-20 -7.16593002e-20  2.85435820e-19 -1.13494916e-19
  1.95916792e-19  2.42428678e-19 -6.04314822e-19  1.20547384e-18 -7.78555560e-19
  6.19584432e-19 -4.03146974e-19  4.43215778e-19 -1.42307649e-19  1.23095279e-18
 -2.95605580e-18  4.07022604e-18 -2.39389946e-18 -6.56143398e-19  3.45867923e-18
 -4.11761533e-18  3.13541453e-18 -7.73867682e-19 -1.53189466e-18 -2.22337519e-19
  3.96409292e-18 -9.28983264e-19 -5.82648670e-18  5.99622637e-18  1.81165564e-18
 -5.99183781e-18  1.77332905e-18  4.53003198e-18 -1.91263298e-18 -5.39319218e-18
  3.36263825e-18  1.99552486e-18  1.67095996e-18 -5.04132477e-18 -6.57355188e-19
  4.44883490e-18 -2.81308140e-18  7.67758734e-19  2.21450802e-18 -3.19093442e-18
  9.79159230e-19  1.13736097e-18 -2.75785282e-18  3.56649415e-18 -5.20487996e-18
  8.31516354e-18 -4.18363755e-18 -6.32665248e-18  7.62057678e-18  1.81517081e-18
 -6.27226584e-19 -5.63020613e-18 -3.07575984e-18  3.32609168e-18  2.04166498e-18
  2.10517329e-10  4.98240969e-06  1.53070090e-04  1.66005826e-04 -3.73047043e-05
 -1.26636611e-04 -1.63748342e-05  2.91153226e-05 -2.58408348e-05 -5.03623143e-05
  1.27735412e-05  1.81513173e-05 -4.70002331e-05 -1.14778582e-06  2.58427004e-05
 -2.13131630e-05 -2.70777181e-05  9.84887124e-05  1.86037991e-04 -2.60634392e-04
 -1.29967905e-03 -1.40118640e-03  1.16407097e-04  2.03177250e-03  4.78571229e-03
  1.84613220e-03 -1.41178912e-03 -2.60471472e-03 -2.06209560e-03 -1.22437882e-03
 -7.91591268e-04 -5.71057161e-04 -3.93268832e-04 -2.16631653e-04 -2.49797220e-04
 -1.81380720e-04 -2.66284187e-04 -2.21532589e-04 -7.83378996e-05 -1.20274705e-04
 -6.34128000e-05 -8.33393592e-05 -1.11319304e-05 -7.30739022e-05 -1.75116142e-05
  8.38151808e-05  1.11851739e-04  1.44986158e-04  8.92567686e-05  3.45247287e-05
 -5.14004474e-06 -3.65162826e-05  9.37953480e-05  6.71232996e-05  1.70056226e-05
  4.72528339e-05  3.63763247e-05  1.07011460e-04  1.02038613e-04  9.60566058e-05
  5.35029127e-05  4.31102400e-05  4.37433265e-05  5.49006023e-05  5.54357534e-05
  4.11399742e-05  2.51848164e-05  1.64472556e-05  1.44274658e-05  5.47349120e-05
  1.19572637e-19  1.58468105e-19  9.21223602e-20 -6.22931514e-20
  5.88260646e-22 -7.53027240e-21  3.65686854e-20 -4.87458455e-20  1.93121386e-20
  4.74081962e-20 -6.67778772e-20  8.10301146e-20 -3.72846340e-20  1.98739908e-19
  4.94902739e-20  1.53205457e-19 -7.59849798e-21  4.31615327e-19 -1.76353813e-20
  1.77504783e-19  4.83295266e-19 -1.06712123e-18  1.79220136e-18 -1.07749731e-18
  7.79992734e-19 -2.39150069e-19 -2.78851736e-19  2.54752607e-18 -5.57375716e-18
  9.59524866e-18 -1.14804086e-17  9.42218472e-18 -2.45692646e-18 -5.51898417e-18
  1.05401915e-17 -9.11191152e-18  3.29238700e-18 -7.70066370e-19  3.76947260e-18
 -5.93791118e-18 -1.52619689e-18  1.55548305e-17 -1.39381334e-17 -7.69498974e-18
  2.04355531e-17 -4.80782759e-18 -9.16968360e-18 -1.93948619e-19  1.17174703e-17
 -9.73848144e-18  2.84631025e-18 -4.22117924e-18  1.24495618e-17 -8.79175746e-18
 -1.05933905e-17  1.55627031e-17 -1.15446510e-18 -5.81791169e-18  2.37263809e-18
 -6.37479774e-19 -1.39327166e-19  3.74421818e-18 -1.18493868e-17  1.94536947e-17
 -2.01190429e-17  8.72498850e-18  1.55182600e-17 -2.39294413e-17  2.83629632e-20
  2.32357375e-19  1.74447650e-17  9.42819096e-18 -1.20109450e-17 -5.37277683e-18
 -2.69898552e-10  6.06227220e-05  7.73896854e-05 -2.02522585e-05 -9.52587330e-05
 -1.19003536e-04 -2.66443444e-05 -1.66970291e-05 -6.33409728e-05 -3.29086799e-05
 -1.55712479e-05 -8.25291024e-06 -1.96961330e-05 -2.15217694e-05 -1.29218381e-05
 -4.11369478e-05 -1.84549535e-05  4.72065563e-05  1.39308697e-04 -9.16201272e-05
 -7.08342696e-04 -9.39178866e-04 -8.67818442e-04 -1.89832628e-04  1.84613220e-03
  6.54906408e-03  2.16146618e-03 -2.88576113e-03 -3.52983403e-03 -2.22537456e-03
 -1.03615325e-03 -7.38240912e-04 -5.41264033e-04 -5.87793175e-04 -6.59999178e-04
 -4.71999067e-04 -4.17490954e-04 -2.79532549e-04 -1.84795579e-04 -1.90058885e-04
 -1.07272072e-04 -8.48928942e-06 -8.32636932e-05 -9.54206466e-05 -7.35133056e-05
  7.58881146e-05  4.40310150e-05  7.60483686e-05  1.10470817e-04 -1.85350355e-05
 -2.09092958e-05 -3.53253124e-05  5.30778889e-05  2.28327191e-05 -4.72878892e-05
 -1.80914413e-05 -3.58923818e-06  5.01814075e-05  5.59683377e-05  5.12497211e-05
  1.34937611e-05  1.24206549e-05  1.90561766e-05  3.02845128e-05  3.13878812e-05
  2.15564927e-05  1.47848347e-05  1.02943288e-05  5.30534336e-06  1.37375509e-05
 -5.05753640e-19  2.38989922e-19 -2.81334183e-19 -9.75930600e-20
 -7.43422698e-21  1.32053317e-19 -2.27325180e-19 -8.95843698e-20 -1.22817829e-19
  2.41965293e-19 -2.87599377e-20 -2.34227176e-19  8.85899766e-19  2.29135475e-19
  9.80132424e-19 -2.25725415e-19  1.18230144e-18 -1.22973517e-18  1.13245961e-18
 -1.15963882e-18 -3.62809262e-18  6.31240494e-18 -1.35717475e-17  1.06753249e-17
 -9.19997424e-18  8.38389966e-18 -1.58983777e-17  3.52105007e-17 -9.69335370e-17
  1.86134392e-16 -2.38953093e-16  1.79416562e-16 -2.97417110e-17 -1.28197010e-16
  2.04561138e-16 -1.71425587e-16  5.62791991e-17  1.69639880e-17  6.00035352e-17
 -1.56406627e-16 -2.19728896e-17  3.41750510e-16 -2.99441930e-16 -1.59927850e-16
  3.92590103e-16 -6.78951756e-17 -2.51906871e-16  2.96252528e-17  3.08039508e-16
 -1.91125463e-16 -6.64581786e-17 -6.22598598e-17  3.01251349e-16 -1.34381176e-16
 -2.37725180e-16  3.07174854e-16 -8.42780274e-17 -1.00947863e-16  1.01096189e-16
 -3.00133727e-17 -3.09449960e-17  1.11557786e-16 -2.27685709e-16  3.63290165e-16
 -4.59151695e-16  2.46119297e-16  2.86666356e-16 -4.54449088e-16  1.44404547e-18
 -1.60203175e-17  3.27267138e-16  1.94721844e-16 -2.35045211e-16 -9.48076470e-17
 -1.33412549e-09  2.27270459e-04  5.42393914e-04  1.26070933e-04 -3.79049885e-04
 -1.61948960e-04 -2.53340795e-05 -6.97186446e-06  9.23324244e-05  6.77972202e-06
 -1.95445913e-04  2.63136454e-05  6.49357440e-05 -8.58743178e-05 -8.87398338e-05
 -1.75616036e-05  1.01385333e-04  1.46108935e-04  1.12072314e-04 -1.70199298e-05
 -2.42531701e-04 -6.11773182e-04 -1.14321214e-03 -1.26060325e-03 -1.41178912e-03
  2.16146618e-03  4.51287419e-02  2.20536923e-02  8.57817912e-03  2.63829960e-03
  1.82853510e-03 -3.92779789e-04 -3.77788264e-04 -5.47387949e-04 -1.37416307e-03
 -1.07000027e-03 -1.47603324e-04 -5.21851360e-04 -3.92415367e-04 -5.13579845e-04
 -2.94497985e-04  3.35073780e-05  1.41066785e-04 -1.27396299e-04  1.42360303e-04
  3.29595095e-04  1.73253674e-04  1.87614904e-05  1.01644745e-04 -8.95344234e-06
 -1.44453770e-04 -4.02324533e-05  2.40053446e-05  2.30263316e-05  2.48338998e-04
  2.87094465e-05 -2.93061189e-05  6.86725794e-05  1.18149052e-04  1.39913491e-04
  1.25493739e-04  8.30878140e-05  1.60905615e-05 -3.27927581e-05 -4.69858201e-05
 -5.46019041e-05 -4.10767353e-05 -3.54813179e-05 -2.71110928e-05  5.39279752e-06
 -8.67852996e-18 -5.48313043e-19 -5.37563623e-18  2.56138151e-19
 -7.87291410e-20  6.91245756e-19 -2.16318292e-18  1.77108031e-18 -1.08760763e-18
 -2.35193670e-18  3.70006373e-18 -5.23033646e-18  4.08347927e-18 -1.07742293e-17
 -1.53891667e-19 -1.11012973e-17  5.36665763e-18 -3.27729928e-17  1.09352475e-17
 -2.36090197e-17 -2.48131385e-17  6.23345958e-17 -1.28007133e-16  8.46760932e-17
