! 
! 
! 
! 
! 
! 
! 
! 
! 
! 
! 
 
149  3  7   (matrixsize,nbands,nfields)
  1 70 temperature              {specify field code, number of levels; note that
 10 70 qtotal                    field codes are NOT defined by the ordering}
  3  1 surface air temperature                                                  
  1.03030886e-02  1.24601866e-02  1.63260258e-02  2.56753722e-02  4.27503848e-02
  7.09797007e-02  1.15351450e-01  2.11038214e-01  1.19699041e-01  7.26660480e-02
  4.13038882e-02  2.49552139e-02  1.58654977e-02  8.71785500e-03  4.89880571e-03
  3.73950767e-03  1.84254846e-03  6.44877038e-04 -8.20103425e-04 -6.17299734e-04
 -3.59711902e-04  2.92210590e-05  5.69500158e-05  8.33760459e-05  1.18290701e-04
  1.92872451e-04  2.43367292e-04  2.58684815e-04  2.69973181e-04  2.77016403e-04
 -6.32526112e-18 -5.19322704e-18 -3.65048944e-18 -2.79702959e-18  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
 -4.40576826e-20 -7.02704886e-19  2.08035409e-18 -3.43219005e-18  3.00948383e-18
 -3.19656637e-18  2.58449821e-18 -1.53616179e-18  9.36256212e-19 -1.44562808e-18
  5.39472717e-19 -2.87239192e-18  2.94748320e-18 -8.82183089e-18  7.28358779e-18
 -1.01039700e-17  1.21949722e-18  5.40267884e-18 -1.94242238e-17  1.35364712e-17
 -8.60735714e-18 -1.53278784e-19 -1.05042368e-18 -5.58954370e-18 -1.58983566e-17
  5.13004171e-17 -7.62499695e-17  4.67137910e-17 -1.84324704e-18 -3.54268039e-17
  4.16482956e-17 -3.42198544e-17  1.35632563e-17  3.86149034e-18 -1.22614536e-17
  4.42481514e-18 -3.41196065e-17  8.70846545e-17 -4.14340908e-17 -7.21109995e-17
  6.21256395e-17  1.89906993e-17 -6.45749638e-17 -7.25560771e-18  1.35090754e-16
 -5.96250487e-17 -7.52100400e-17 -3.54720302e-17  9.30436407e-17  2.52431464e-17
 -1.04273244e-17 -8.30566772e-18 -5.83694870e-17 -5.30644310e-18  6.66277493e-17
 -2.80324739e-17 -1.04546381e-17  5.63828695e-17 -5.11406619e-17  2.18493266e-17
 -1.27353512e-16  1.12966560e-16  9.60272771e-17 -1.07107373e-16  5.84124329e-17
 -8.36705685e-17  9.73712763e-17 -1.41197304e-17 -2.16226262e-17 -1.36372030e-17
  1.03364196e-09  6.73318557e-04  5.41374619e-04  1.24192687e-03  1.88102976e-03
  8.07588022e-04  3.07385408e-04  3.19163625e-05  1.91476209e-04 -6.01559446e-05
  3.71969934e-04  1.33144561e-04  3.81572117e-04  2.05410265e-04  5.17250983e-05
 -1.44949965e-04 -5.33811267e-05  6.60981072e-05  1.86336459e-04  2.31455888e-05
 -1.23563773e-04  3.89930838e-05 -2.15587257e-04 -6.08094378e-05  1.48761445e-04
  1.84117998e-04  1.69407922e-04 -1.29118118e-03 -9.96460546e-05 -2.64754624e-04
 -2.04130241e-04  1.08785792e-03  1.57536283e-03 -5.52059862e-05 -8.70623142e-04
  8.56603615e-04  3.87198769e-03  3.28386180e-03  5.94696007e-03  6.27619112e-03
  7.54219554e-03  9.60631962e-03  1.23687942e-02  1.68517479e-02  2.59505034e-02
  4.16265270e-02  7.18155640e-02  1.19699041e-01  2.14603637e-01  1.19877543e-01
  7.17591396e-02  4.27822351e-02  2.51426699e-02  1.46693018e-02  7.80097333e-03
  5.50573766e-03  3.97101868e-03  1.21739677e-03 -9.44030524e-04 -5.13897491e-04
  1.47193321e-04  2.09549258e-04  2.79026823e-04  2.04641082e-04  1.88392769e-04
  2.76681820e-04  3.87866746e-04  4.43141946e-04  4.40548250e-04  2.69998518e-04
 -4.42357770e-18 -7.38958893e-18 -2.49272743e-18 -5.00574254e-18  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  4.33578447e-23 -1.86725557e-19  5.08291448e-19 -1.28983712e-18  8.37651765e-19
 -2.11570895e-18  1.53746254e-18 -1.65803032e-18 -3.68916300e-19 -4.40532580e-18
  4.78112205e-20 -1.03463951e-17  5.75756758e-18 -2.28914778e-17  1.49729200e-17
 -2.45895496e-17 -1.80884595e-18  1.79597891e-17 -5.61388674e-17  3.97262813e-17
 -2.68046204e-17 -6.84322238e-18  2.07737879e-17 -6.44991343e-17  7.32123994e-17
 -6.66239480e-17  2.87130565e-17 -3.84099854e-17  4.03643833e-17 -2.85806745e-17
 -5.58673745e-18 -8.33780380e-18  1.75905172e-17  2.67976313e-17 -8.56539869e-17
  3.61426407e-17 -2.61408163e-17  2.44679692e-17  6.69482575e-17 -2.43913296e-17
 -1.05431579e-16 -7.20191031e-18  4.80860263e-17  9.94261806e-18  7.66924850e-17
  1.76811398e-17 -1.47599352e-16 -7.18787540e-17  3.74673740e-17  1.99305300e-16
  6.02898289e-17 -2.06550229e-16 -1.01626735e-16  1.07412707e-16  9.39733086e-17
 -4.74543612e-17 -8.06840684e-17  8.64640181e-17  6.07930194e-17 -1.61018182e-16
  2.64658182e-17  4.51668148e-17  3.29708179e-17  5.32560883e-17  1.09504871e-17
 -9.80847057e-17 -6.07994073e-17  2.13560033e-17  2.26671595e-17  2.67568918e-17
  6.31835404e-10  6.54670022e-04  4.67830058e-04  1.29574847e-03  1.95893660e-03
  1.00102262e-03  2.25342983e-04  2.36588553e-05  5.14705855e-04  6.10383943e-06
  2.92539153e-04  1.66200353e-04  2.88547719e-04  2.38200765e-04 -8.12417007e-05
 -2.50476372e-04 -1.29286769e-04  7.14035629e-05  2.97329170e-04 -1.95333281e-04
 -3.96535749e-04 -6.04535264e-05  1.11568467e-05  1.76720983e-04  5.75413132e-05
 -3.08917444e-05 -1.49223954e-05 -1.29410593e-03 -5.72324936e-04 -2.02299732e-04
  1.98811584e-05 -5.51331755e-05  2.31278724e-04 -1.24386535e-04 -9.06305540e-04
  8.76951820e-04  3.05123407e-03  1.81187771e-03  3.13371230e-03  3.99176444e-03
  5.21555909e-03  7.45296132e-03  9.04426446e-03  1.20603758e-02  1.66221169e-02
  2.68619015e-02  4.40157715e-02  7.26660480e-02  1.19877543e-01  2.17268152e-01
  1.25008324e-01  7.29834087e-02  3.97388698e-02  2.25578871e-02  1.17920878e-02
  7.98548490e-03  6.23103343e-03  3.03625518e-03 -2.68368643e-04 -1.00828984e-04
  2.02735817e-04  3.12557032e-04  4.41821796e-04  3.76216070e-04  3.61511352e-04
  4.50733151e-04  5.23117097e-04  5.84212628e-04  5.96142235e-04  4.40711678e-04
 -2.59799504e-19 -9.48203370e-18  5.65835514e-20 -7.91746072e-18  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  4.83021983e-20  3.84396823e-19 -8.81194979e-19  6.32970101e-19 -1.27563955e-18
 -7.84791296e-19  3.12545587e-19 -1.83229707e-18 -1.36451120e-18 -6.94391244e-18
  2.63429830e-19 -1.64972121e-17  9.13516357e-18 -3.51483037e-17  2.25743927e-17
 -3.72231586e-17 -2.56292899e-18  2.69180807e-17 -8.63777323e-17  6.17327011e-17
 -4.22087080e-17 -1.10099710e-17  3.36726034e-17 -9.70074903e-17  1.10186686e-16
 -1.08256062e-16  6.21015862e-17 -9.26982699e-17  1.15709386e-16 -1.05278068e-16
  4.98754655e-17 -7.72508950e-17  1.18355167e-16 -7.53709968e-17 -9.95446782e-18
 -2.59779441e-17 -7.84434942e-17  1.79074719e-16 -2.80809094e-17  1.11829744e-18
 -4.90839424e-17 -1.76347700e-16  7.43791375e-17  1.86423421e-16 -3.47333110e-18
 -6.78172289e-17  2.44883214e-17 -3.24806442e-16  1.23117315e-16  3.65154317e-16
  1.17887129e-18 -2.96908474e-16 -1.15780615e-16  1.37855255e-16  1.67388457e-16
 -8.80086886e-17 -1.36302270e-16  1.24387531e-16  1.17641294e-16 -2.45315850e-16
  8.94242633e-17 -4.82026103e-17  1.93099006e-16 -7.07658582e-17  4.78899711e-17
 -1.34621616e-16 -7.33201637e-18 -6.58368525e-17 -3.10363682e-17  1.39761665e-16
  5.47099419e-10  8.70873365e-04  2.91435971e-04  6.96112676e-04  1.28910701e-03
  1.13700473e-03  2.05951826e-04 -3.23367868e-04  1.78560534e-04  1.21824565e-04
  2.11884949e-04  1.50389704e-05  1.11022060e-04  1.31561972e-04 -5.73522735e-05
 -7.66930595e-05  5.51191441e-06 -2.74595149e-05  5.59837736e-06 -3.29308278e-04
 -3.61017800e-04 -2.42985387e-04 -1.37812619e-04  1.31843407e-05 -8.56690608e-06
 -3.48487953e-05 -2.40756297e-04 -1.12020502e-03 -4.28166311e-04 -1.22358981e-03
 -8.81186700e-04 -2.72485733e-04  4.71901111e-04  8.10221663e-04 -3.66142205e-04
  1.26849145e-03  2.90859480e-03  2.91171504e-03  2.16420043e-03  3.88543637e-03
  3.79230758e-03  5.34229132e-03  7.89450976e-03  9.73427138e-03  1.19827884e-02
  1.58055783e-02  2.57127449e-02  4.13038882e-02  7.17591396e-02  1.25008324e-01
  2.22506945e-01  1.27071426e-01  7.36230602e-02  3.97081561e-02  1.89728947e-02
  1.22156801e-02  7.79967053e-03  4.75600697e-03  1.24959928e-03  8.97927861e-04
  8.94839209e-04  5.90666659e-04  5.47245984e-04  5.97684771e-04  5.90425514e-04
  5.99502898e-04  6.14984055e-04  6.53624609e-04  6.45990329e-04  5.96101849e-04
  2.50025746e-18 -1.15307826e-17  1.75061229e-18 -1.12547000e-17  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  8.15252942e-20  3.72491502e-19 -2.51800535e-18  1.87628162e-18 -2.42744216e-18
 -5.10207551e-19 -4.39222564e-19 -1.10451927e-18 -8.61064373e-19 -6.37210857e-18
  8.97404050e-19 -1.93436957e-17  1.10696172e-17 -3.97101792e-17  2.53883093e-17
 -4.38174651e-17 -6.25197571e-18  3.31631312e-17 -1.04098812e-16  7.59542967e-17
 -5.46893158e-17 -4.09440366e-18  1.86867955e-17 -5.57577366e-17 -1.67281855e-17
  1.44943368e-16 -2.84377366e-16  2.16411864e-16 -5.93824888e-17 -6.77900432e-17
  5.68154510e-17 -1.48904991e-17 -7.47658135e-17  1.66513365e-16 -1.19739164e-16
 -1.38974742e-16  3.00200964e-17  2.12902141e-16  3.38959513e-17 -2.53369140e-16
  3.74158809e-18  2.18237113e-16 -2.70312499e-16 -1.56633211e-16  6.24137710e-16
  5.37813642e-18 -7.45297490e-16  1.26091723e-16  4.68744303e-16 -1.55718675e-16
  4.18046175e-17  3.45427541e-17 -3.79604303e-16  1.61638537e-16  2.48994524e-16
 -1.17716615e-16 -1.98359481e-16  2.66663100e-16 -1.54017350e-16  2.29644322e-16
 -6.06191217e-16  6.19091745e-16 -3.74126921e-17 -1.32864557e-16 -9.31499107e-17
 -9.59711551e-17  1.02358223e-16  2.10307568e-16  2.59802135e-17 -1.74224380e-16
  2.33687268e-10  1.17415303e-03 -3.75904116e-04  3.46424685e-04  9.18987721e-04
  6.72625357e-04  3.20243655e-04  1.38205142e-04 -1.55472891e-04 -8.68059438e-05
  5.89407657e-04 -1.09541832e-04 -4.37700247e-05  1.37596872e-04 -8.45745294e-05
 -1.25012030e-04  1.49597962e-04 -4.83458441e-05 -3.16062544e-05 -5.67735920e-05
 -1.25326054e-04 -2.94699348e-04 -1.79350895e-04 -6.89362717e-05 -6.08603766e-05
 -5.88755384e-05 -6.70540807e-05 -3.93727268e-04 -6.33230180e-04 -1.79563570e-03
 -1.35325519e-03  3.03139005e-04 -3.74550010e-04 -1.10918527e-04 -1.18966896e-03
  1.25093587e-03  2.97147007e-03  3.61839262e-03  3.29981163e-03  4.03933694e-03
  3.86047909e-03  4.14087592e-03  5.34645948e-03  6.69950385e-03  6.54811509e-03
  8.70674290e-03  1.45856720e-02  2.49552139e-02  4.27822351e-02  7.29834087e-02
  1.27071426e-01  2.13376203e-01  1.19153128e-01  6.62043639e-02  3.19379491e-02
  1.87123339e-02  9.66189803e-03  5.00059555e-03  2.31227495e-03  1.77280152e-03
  1.19879614e-03  7.60551872e-04  7.18879759e-04  7.38163883e-04  7.60294841e-04
  8.03814270e-04  8.21319278e-04  8.61604188e-04  8.65974263e-04  6.45945699e-04
 -4.17378247e-18 -1.19698618e-17 -2.35736501e-18 -1.33245681e-17  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  9.20484757e-20  6.25199037e-19 -1.83834249e-18  2.19269754e-18 -2.70791800e-18
 -8.72684286e-20 -5.14189091e-19 -1.59489477e-18 -2.43532656e-18 -8.24386856e-18
 -6.07846582e-19 -1.91757281e-17  9.27156572e-18 -3.92580645e-17  2.33461799e-17
 -4.03913761e-17 -2.95017357e-18  2.98201058e-17 -9.46368492e-17  6.77323597e-17
 -4.60425675e-17 -1.50918937e-17  4.40299160e-17 -1.21379498e-16  1.68048876e-16
 -2.24525514e-16  2.18906717e-16 -2.36149257e-16  1.77873913e-16 -5.02359755e-17
 -9.85939532e-17  7.89712294e-17  3.96369446e-17 -6.46833266e-17 -4.46283787e-17
  3.28815434e-17 -1.95976378e-17 -9.64837735e-17  2.21061808e-16  1.47092530e-16
 -3.91821397e-16 -1.47661365e-16  2.85833320e-16  1.83570043e-16 -2.33729229e-16
  6.99561927e-17  7.25458695e-17 -3.20606664e-16 -6.94135168e-17  4.87326643e-16
  1.86729757e-16 -5.66505535e-16 -5.54515918e-17  2.14455065e-16  1.39613243e-16
 -9.34170463e-17 -1.38796583e-16  5.37755498e-17  3.08590878e-16 -5.14187555e-16
  4.07953271e-16 -2.20325922e-16 -9.72482614e-18  2.68300674e-16 -8.17484492e-18
 -6.79020556e-17 -3.22253129e-16 -1.60532074e-16  1.43604085e-16  2.13213430e-16
 -1.76931770e-09  7.44388532e-04 -1.08039979e-04 -3.09931308e-04  5.29763753e-04
  7.95647833e-04  2.19520372e-04 -1.56950676e-04  1.72870429e-05  4.90900382e-05
  5.12482924e-04  1.08772638e-04  2.33479453e-04  8.89188326e-05 -2.50702572e-04
 -2.73283405e-04 -7.54313618e-05  2.87232035e-05  1.40014546e-04  3.26589842e-04
 -1.50865614e-04 -4.22379610e-04 -1.47036558e-04  2.27179295e-05  1.56325726e-04
  8.84631208e-05  4.00089202e-05 -7.36242126e-04 -7.08635300e-04 -1.26863444e-03
 -6.43483593e-04 -9.47712240e-05 -6.80984994e-04 -6.61816965e-04 -5.07090102e-04
  1.04966640e-03  2.78524245e-03  2.62189331e-03  2.99662552e-03  1.89133085e-03
  3.21899571e-03  3.31728740e-03  4.30548823e-03  5.41502887e-03  4.06947827e-03
  4.90888471e-03  8.75012297e-03  1.58654977e-02  2.51426699e-02  3.97388698e-02
  7.36230602e-02  1.19153128e-01  1.97718560e-01  1.05683633e-01  5.37885104e-02
  2.83225739e-02  1.44159600e-02  7.92079769e-03  4.84012627e-03  2.94981815e-03
  1.74847659e-03  9.83396338e-04  8.41307244e-04  9.02506486e-04  9.93460145e-04
  1.06039723e-03  1.12096944e-03  1.14520960e-03  1.13306423e-03  8.66123473e-04
  1.09587293e-17 -1.09806061e-17  6.88589930e-18 -1.32300615e-17  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  8.27028020e-20  7.29809906e-19 -1.63168733e-18  1.76122463e-18 -2.45420452e-18
  6.87996786e-19 -8.15550071e-19 -1.30775572e-18 -1.17695944e-18 -5.74429149e-18
  9.67186032e-19 -1.44520772e-17  8.88713888e-18 -3.04634195e-17  1.98684409e-17
 -3.19490680e-17 -2.39477399e-18  2.37540440e-17 -7.75934235e-17  5.65315526e-17
 -3.90604863e-17 -6.86886312e-18  2.19137462e-17 -5.88421557e-17  3.58451008e-17
  3.67692992e-18 -5.58347612e-17 -1.46325124e-17  1.23987489e-16 -1.97588258e-16
  1.79718720e-16 -1.74561064e-16  1.56015592e-16 -9.63811977e-17  6.94070810e-17
 -1.48856448e-16 -6.65641921e-17  3.71669611e-16 -2.46517075e-16 -3.44458985e-17
  2.16712804e-16 -3.12485133e-16 -1.71744226e-17  2.42554389e-16  8.50708975e-17
 -2.09588916e-16  1.44699307e-16 -4.31225029e-16  2.70982127e-16  3.08352374e-16
 -1.99111983e-16 -8.29926339e-17 -9.46015842e-17  3.37588765e-17  2.12494973e-16
 -1.02403783e-16 -1.37049682e-16  1.53031787e-16 -1.96552203e-18 -1.51243000e-17
 -1.28779323e-16  7.21139816e-18  4.02068616e-16 -3.76548408e-16  3.16765079e-17
 -7.33408902e-17  1.37660960e-16  8.97069294e-17 -2.43758321e-16  1.36587326e-16
 -1.76135044e-09 -6.05044411e-05 -6.66245049e-04  2.97252708e-04  1.28259247e-03
  5.05811605e-04  1.81509699e-04 -1.48676286e-04  8.18810821e-05  1.98589358e-05
  2.04924948e-04  4.21863551e-05  1.34662451e-04  8.47288364e-05 -1.86525799e-04
 -1.44432549e-04 -1.03166922e-05  1.27472678e-04 -2.06145281e-05  7.77342662e-05
 -9.49781317e-05 -7.15118293e-05  8.93537215e-05  1.42648992e-04  1.11872355e-04
  3.80544962e-05  3.83772355e-05 -7.52490454e-04 -4.65019864e-04 -8.01099812e-04
 -6.41487159e-04 -7.74399192e-04 -9.05566157e-04 -5.81541855e-04 -5.62219673e-04
 -1.89267537e-04  2.59298875e-03  2.81428283e-03  1.70960719e-03  2.24597281e-03
  2.56526374e-03  3.01367671e-03  3.50049284e-03  3.31968661e-03  2.58926460e-03
  3.25257186e-03  3.94278506e-03  8.71785500e-03  1.46693018e-02  2.25578871e-02
  3.97081561e-02  6.62043639e-02  1.05683633e-01  1.68670243e-01  8.52282679e-02
  4.63638567e-02  2.34033079e-02  1.20281172e-02  6.58448940e-03  3.80675609e-03
  2.48514745e-03  1.28758563e-03  1.12762944e-03  1.13352924e-03  1.15827772e-03
  1.20808672e-03  1.26938180e-03  1.31909858e-03  1.30056826e-03  1.13327270e-03
 -8.94665730e-19 -8.52616215e-18 -4.21423226e-19 -1.09592514e-17  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  6.30124324e-20  2.26089007e-19 -1.62457400e-18  1.31605115e-18 -1.59775016e-18
 -6.96840181e-20 -4.63670369e-19 -4.13259884e-19 -4.59356361e-19 -3.22273733e-18
  5.59114392e-19 -1.04984572e-17  6.01121952e-18 -2.10397833e-17  1.30552749e-17
 -2.28737493e-17 -4.07763062e-18  1.84032262e-17 -5.66989230e-17  4.17118985e-17
 -2.99256198e-17 -1.57136358e-18  7.94898481e-18 -2.16981604e-17 -2.73966282e-17
  1.07497782e-16 -1.89426578e-16  1.49403894e-16 -5.05698092e-17 -3.30639813e-17
  3.05965100e-17  6.17264385e-18 -7.16203329e-17  1.21297106e-16 -7.59668773e-17
 -8.98442845e-17  3.27527383e-17  1.08446532e-16  3.23030162e-17 -1.54335836e-16
  9.77703780e-19  1.44221482e-16 -1.56412239e-16 -1.27548984e-16  3.82015475e-16
  1.55861288e-17 -4.57160385e-16  1.04395268e-16  2.81476832e-16 -1.36811694e-16
  1.51570845e-17  6.76499709e-17 -2.29096556e-16  8.97147439e-17  1.36730596e-16
 -6.49026186e-17 -1.13197511e-16  1.52358798e-16 -1.09152441e-16  1.80640877e-16
 -3.92912363e-16  3.91378719e-16 -4.19625156e-17 -8.86102738e-17 -6.21950293e-17
 -3.32229167e-17  3.40157958e-17  1.83732505e-16  3.25910035e-18 -1.27495030e-16
 -1.36142190e-09 -1.53687452e-04  2.57720632e-05  3.82567882e-04  8.41208842e-04
  3.42812126e-04  4.43997674e-05  3.00799001e-06  8.70765228e-05  2.80103579e-04
  7.02890176e-05  1.09976471e-04  1.68714062e-04  1.14703193e-04 -1.46241650e-04
 -2.10111377e-04  3.58107367e-05  3.19756592e-04  2.13515372e-04  2.94779332e-05
 -3.05000543e-04 -2.16859955e-04  5.96794776e-05  9.87588639e-05  2.83426569e-05
 -7.88131398e-05  4.13898326e-04 -8.19957389e-05 -4.99392417e-04 -5.27618683e-04
 -3.47378543e-04 -5.74722905e-04 -1.01378165e-03 -1.24543816e-03 -1.55944637e-03
 -1.44067661e-03  7.39666036e-04  2.21596288e-03  1.92623664e-03  2.32914984e-03
  2.13859870e-03  2.47659034e-03  2.76117627e-03  1.34769160e-03  1.56595056e-03
  2.46100722e-03  1.90387195e-03  4.89880571e-03  7.80097333e-03  1.17920878e-02
  1.89728947e-02  3.19379491e-02  5.37885104e-02  8.52282679e-02  1.42709714e-01
  7.00899365e-02  3.63666860e-02  1.89921022e-02  9.30028797e-03  5.09990077e-03
  3.34553633e-03  1.67485858e-03  1.24717736e-03  1.07710245e-03  1.04138682e-03
  1.07076737e-03  1.14231023e-03  1.18178784e-03  1.16053118e-03  1.30065747e-03
 -2.63024999e-18 -6.30789024e-18 -1.52549490e-18 -7.77041928e-18  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  4.24719115e-20  2.92125371e-21 -1.10957207e-18  9.71101646e-19 -9.35774643e-19
 -5.57740646e-19 -1.32851021e-19 -2.09360732e-19 -8.23824672e-19 -2.74580646e-18
 -5.30870860e-19 -7.84854334e-18  3.30715101e-18 -1.51190199e-17  8.40780691e-18
 -1.63476701e-17 -2.11166264e-18  1.15589602e-17 -3.62960688e-17  2.61130575e-17
 -1.83217451e-17 -5.07891167e-18  1.49497711e-17 -4.05334581e-17  4.50796261e-17
 -4.20492021e-17  1.16314286e-17  3.60944372e-18 -3.95398438e-17  9.27674387e-17
 -1.50023443e-16  1.48743149e-16 -1.10559580e-16  9.59994197e-17 -1.17090863e-16
  6.03432259e-17  3.69582189e-17 -1.94085577e-16  2.96739665e-16 -4.19832431e-17
 -3.15518549e-16  2.52837819e-16  7.05367013e-18 -1.67227431e-16  1.47667037e-16
  1.68055271e-16 -4.23972397e-16  2.42972655e-16 -2.73988853e-17 -6.03761517e-17
  2.41910635e-16 -1.87998079e-16 -1.25239362e-16  1.49528542e-16  2.91374230e-17
 -2.56028596e-17 -6.49256069e-17  3.93639817e-17  7.36013988e-17 -1.09240853e-16
 -6.82551578e-18  1.87138321e-16 -3.20031865e-16  3.24479030e-16 -7.65734114e-17
  9.23080783e-18 -2.31588894e-16 -2.61239257e-17  2.21904432e-16 -4.99115619e-17
 -1.50913457e-09 -4.00823437e-05  3.11872461e-05 -1.72606696e-04 -1.37389271e-04
  8.36157612e-05  1.72589116e-04  5.87698755e-05  8.43829400e-05  2.68445251e-04
 -2.79426808e-05  9.55714986e-05  2.02256328e-04  1.10164101e-04 -2.53750045e-05
 -1.15398379e-04  4.94304249e-05  1.86139947e-04  2.19031784e-05 -1.52303117e-04
 -2.23186092e-04  1.05437707e-05  1.29745536e-04  9.59844224e-05  7.87540996e-05
 -3.01522850e-05  4.78490240e-05  5.75179506e-04  6.09938799e-04  3.34199412e-04
 -2.57470288e-05 -2.50578095e-04 -9.80934893e-04 -1.35138203e-03 -9.23152411e-04
 -8.05300549e-04  4.00685716e-05  1.18417293e-03  7.03397128e-04  2.11085530e-04
  5.12142272e-04  9.25156710e-04  6.33609216e-04  7.09365120e-04  9.15504027e-04
  1.96047692e-03  1.47129776e-03  3.73950767e-03  5.50573766e-03  7.98548490e-03
  1.22156801e-02  1.87123339e-02  2.83225739e-02  4.63638567e-02  7.00899365e-02
  1.11900705e-01  5.55538278e-02  2.97126929e-02  1.37883667e-02  6.71916538e-03
  4.00890790e-03  2.07227800e-03  1.22585494e-03  8.62827332e-04  7.55674890e-04
  7.23445339e-04  7.65234638e-04  7.98127581e-04  7.75698697e-04  1.16011514e-03
  4.64768646e-18 -3.79894453e-18  2.89989624e-18 -5.28107247e-18  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  2.70061165e-20  3.03857541e-19 -1.39697711e-19  5.06266839e-19 -7.68031076e-19
  2.99416886e-19 -1.28880344e-19 -6.74899111e-19 -9.30841871e-19 -2.45921166e-18
 -1.58053328e-19 -4.44549613e-18  2.29129386e-18 -9.69783445e-18  5.99592253e-18
 -9.24157059e-18  8.27561893e-19  6.31643442e-18 -2.14288782e-17  1.50212934e-17
 -9.34247632e-18 -6.31667118e-18  1.65891645e-17 -4.41647426e-17  8.20122247e-17
 -1.39592108e-16  1.74070380e-16 -1.78189622e-16  1.30929719e-16 -5.56061484e-17
 -6.16953207e-18 -1.10640355e-17  7.92220998e-17 -1.03655667e-16  4.46048791e-17
  7.28442699e-18 -2.24057217e-17  2.83270280e-18 -4.14765446e-17  1.77966959e-16
 -7.95700759e-17 -2.82301368e-16  2.44478409e-16  2.15640695e-16 -3.40358798e-16
 -1.68161634e-17  3.78197765e-16 -3.64769811e-16 -7.61232421e-17  3.60211170e-16
 -7.00462791e-17 -1.95471511e-16  6.10119720e-17  3.87152696e-17  2.62689928e-17
 -2.35905526e-17 -2.07622191e-17 -3.12192460e-17  1.74987223e-16 -2.89292774e-16
  3.44221580e-16 -3.20985936e-16  1.53048312e-16  1.32235143e-17  7.40323150e-17
 -4.85504741e-17 -1.12179952e-16 -9.29238255e-17 -2.98937629e-17  1.77450359e-16
 -5.37274236e-10  2.31162223e-04  1.70693314e-04  3.26468340e-04 -1.15629621e-04
 -2.05437972e-05 -2.35086402e-05 -6.79854947e-06  8.04309561e-05  2.94742176e-04
  6.62174143e-05  3.36610113e-05  7.93476979e-05  1.29990439e-05  3.17402816e-06
 -6.04983434e-07  1.00301912e-05  7.36236588e-05 -7.00094135e-05 -1.23110783e-04
 -1.94618264e-04 -3.56990355e-05  8.58802689e-05  1.22516812e-04  6.06269585e-05
 -5.98201673e-06 -4.88435529e-05 -4.46245738e-04  4.85224458e-04 -3.43918117e-04
  4.03437875e-04  9.64317882e-05 -7.48629832e-04 -7.83600752e-04 -9.30716258e-04
 -1.01762697e-04  1.33160183e-03  1.46389245e-03  1.10398300e-03  8.85886111e-04
